Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 1
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22
    superieur       reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur       reduce using rule 45 (expression_arithmetique -> expression .)
    superieur_egale reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur_egale reduce using rule 45 (expression_arithmetique -> expression .)

  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 2

    (1) expression -> if . ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (55) expression -> if . ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade

    ouvrir_parenthese shift and go to state 23


state 3

    (15) factor -> ouvrir_parenthese . expression fermer_parenthese
    (48) factor -> ouvrir_parenthese . expression_arithmetique fermer_parenthese
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 24
    expression_arithmetique        shift and go to state 25
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 4

    (2) expression -> expression_arithmetique . operation_relationnel expression_arithmetique
    (4) expression -> expression_arithmetique . operation_relationnel chaine_de_caractere
    (46) expression -> expression_arithmetique . addition term
    (47) expression -> expression_arithmetique . soustraction term
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

    addition        shift and go to state 27
    soustraction    shift and go to state 28
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

    operation_relationnel          shift and go to state 26

state 5

    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

    operation_relationnel          shift and go to state 33

state 6

    (12) expression -> term .
    (44) expression_arithmetique -> term .

  ! reduce/reduce conflict for addition resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for soustraction resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for superieur resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for inferieur resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 12 (expression -> term .)
  ! reduce/reduce conflict for fermer_parenthese resolved using rule 12 (expression -> term .)
    egalite         reduce using rule 12 (expression -> term .)
    different       reduce using rule 12 (expression -> term .)
    addition        reduce using rule 12 (expression -> term .)
    soustraction    reduce using rule 12 (expression -> term .)
    multiplication  reduce using rule 12 (expression -> term .)
    division        reduce using rule 12 (expression -> term .)
    $end            reduce using rule 12 (expression -> term .)
    superieur       reduce using rule 12 (expression -> term .)
    inferieur       reduce using rule 12 (expression -> term .)
    superieur_egale reduce using rule 12 (expression -> term .)
    inferieur_egale reduce using rule 12 (expression -> term .)
    fermer_parenthese reduce using rule 12 (expression -> term .)
    fermer_accolade reduce using rule 12 (expression -> term .)

  ! addition        [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! soustraction    [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! superieur       [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! inferieur       [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! superieur_egale [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! inferieur_egale [ reduce using rule 44 (expression_arithmetique -> term .) ]
  ! fermer_parenthese [ reduce using rule 44 (expression_arithmetique -> term .) ]


state 7

    (17) expression -> addition . expression
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 41
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 8

    (22) expression -> soustraction . expression
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    if              shift and go to state 2
    chaine_de_caractere shift and go to state 5
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 42
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 9

    (26) expression -> printf . expression
    (27) expression -> printf . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 44
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 43
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 10

    (14) factor -> entier .

    egalite         reduce using rule 14 (factor -> entier .)
    different       reduce using rule 14 (factor -> entier .)
    addition        reduce using rule 14 (factor -> entier .)
    soustraction    reduce using rule 14 (factor -> entier .)
    multiplication  reduce using rule 14 (factor -> entier .)
    division        reduce using rule 14 (factor -> entier .)
    $end            reduce using rule 14 (factor -> entier .)
    superieur       reduce using rule 14 (factor -> entier .)
    inferieur       reduce using rule 14 (factor -> entier .)
    superieur_egale reduce using rule 14 (factor -> entier .)
    inferieur_egale reduce using rule 14 (factor -> entier .)
    fermer_parenthese reduce using rule 14 (factor -> entier .)
    fermer_accolade reduce using rule 14 (factor -> entier .)


state 11

    (30) expression -> identificateur . affectation caractere
    (51) factor -> identificateur .

    affectation     shift and go to state 45
    egalite         reduce using rule 51 (factor -> identificateur .)
    different       reduce using rule 51 (factor -> identificateur .)
    addition        reduce using rule 51 (factor -> identificateur .)
    soustraction    reduce using rule 51 (factor -> identificateur .)
    multiplication  reduce using rule 51 (factor -> identificateur .)
    division        reduce using rule 51 (factor -> identificateur .)
    $end            reduce using rule 51 (factor -> identificateur .)
    superieur       reduce using rule 51 (factor -> identificateur .)
    inferieur       reduce using rule 51 (factor -> identificateur .)
    superieur_egale reduce using rule 51 (factor -> identificateur .)
    inferieur_egale reduce using rule 51 (factor -> identificateur .)
    fermer_parenthese reduce using rule 51 (factor -> identificateur .)
    fermer_accolade reduce using rule 51 (factor -> identificateur .)


state 12

    (31) expression -> size_of . ouvrir_parenthese chaine_de_caractere fermer_parenthese

    ouvrir_parenthese shift and go to state 46


state 13

    (13) term -> factor .

    egalite         reduce using rule 13 (term -> factor .)
    different       reduce using rule 13 (term -> factor .)
    addition        reduce using rule 13 (term -> factor .)
    soustraction    reduce using rule 13 (term -> factor .)
    multiplication  reduce using rule 13 (term -> factor .)
    division        reduce using rule 13 (term -> factor .)
    $end            reduce using rule 13 (term -> factor .)
    superieur       reduce using rule 13 (term -> factor .)
    inferieur       reduce using rule 13 (term -> factor .)
    superieur_egale reduce using rule 13 (term -> factor .)
    inferieur_egale reduce using rule 13 (term -> factor .)
    fermer_parenthese reduce using rule 13 (term -> factor .)
    fermer_accolade reduce using rule 13 (term -> factor .)


state 14

    (49) factor -> inti .

    egalite         reduce using rule 49 (factor -> inti .)
    different       reduce using rule 49 (factor -> inti .)
    addition        reduce using rule 49 (factor -> inti .)
    soustraction    reduce using rule 49 (factor -> inti .)
    multiplication  reduce using rule 49 (factor -> inti .)
    division        reduce using rule 49 (factor -> inti .)
    $end            reduce using rule 49 (factor -> inti .)
    superieur       reduce using rule 49 (factor -> inti .)
    inferieur       reduce using rule 49 (factor -> inti .)
